trace_id,source_file,engine_id,engine_hash,hash_gate_pass,output_value,output_units,output_correct,output_correct_evidence,reasoning_claim,inference_blind_judge,inference_correct,inference_correct_evidence,physical_evidence_level,physical_evidence_detail,risk_level,decision,notes,benchmark_family,reference_truth,verification_independence,coverage_case
trace_001,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_001.json,physics_magnitude_quantum_engine.hadamard_square_returns_zero,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,0.9999999999999996,probability,yes,"P(|0>) after H H |0>: expected 1.0, abs_error=4.441e-16","H^2 = I, so H H |0> = |0>",hold,unknown,,analytic,"H^2 = I, so H H |0> = |0>",low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,quantum_engine_invariant,closed_form_quantum_identity,analytic_no_solver,analytic_success
trace_002,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_002.json,physics_magnitude_quantum_engine.bell_entropy_ln2,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,0.6931471805599454,nats,yes,"Bell pair entanglement entropy: expected 0.6931471805599453, abs_error=1.110e-16","Reduced density matrix of Bell pair is I/2, entropy = ln 2",hold,unknown,,analytic,"Reduced density matrix of Bell pair is I/2, entropy = ln 2",low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,quantum_engine_invariant,closed_form_quantum_identity,analytic_no_solver,analytic_success
trace_003,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_003.json,physics_magnitude_quantum_engine.product_entropy_zero,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,-0.0,nats,yes,"Product state entanglement entropy: expected 0.0, abs_error=0.000e+00","Product states have rank-1 reduced density matrix, entropy = 0",hold,unknown,,analytic,"Product states have rank-1 reduced density matrix, entropy = 0",low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,quantum_engine_invariant,closed_form_quantum_identity,analytic_no_solver,analytic_success
trace_004,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_004.json,physics_magnitude_quantum_engine.ghz_entropy_ln2,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,0.6931471805599454,nats,yes,"GHZ(3) one-qubit bipartition entropy: expected 0.6931471805599453, abs_error=1.110e-16","Single-qubit reduction of GHZ state is I/2, entropy = ln 2",hold,unknown,,analytic,"Single-qubit reduction of GHZ state is I/2, entropy = ln 2",low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,quantum_engine_invariant,closed_form_quantum_identity,analytic_no_solver,analytic_success
trace_005,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_005.json,physics_magnitude_quantum_engine.born_rule_plus_state,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,"[0.4999999999999999, 0.4999999999999999]",probability,yes,"Born probabilities for |+> in Z basis: expected [0.5, 0.5], abs_error=1.110e-16",|+> measured in Z basis gives 50/50 probabilities,hold,unknown,,analytic,|+> measured in Z basis gives 50/50 probabilities,low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,quantum_engine_invariant,closed_form_quantum_identity,analytic_no_solver,analytic_success
trace_006,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_006.json,physics_magnitude_quantum_engine.heisenberg_dimer_ground_state,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,-0.75,energy,yes,"Spin-1/2 Heisenberg dimer ground-state energy: expected -0.75, abs_error=0.000e+00","For H = J S1.S2, the singlet ground state has E0 = -3J/4",hold,unknown,,analytic,"For H = J S1.S2, the singlet ground state has E0 = -3J/4",low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,Heisenberg,closed_form_singlet_triplet_spectrum,analytic_no_solver,analytic_success
trace_007,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_007.json,physics_magnitude_quantum_engine.transverse_field_ising_two_spin_ground_state,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,-1.7204650534085253,energy,yes,"Two-spin transverse-field Ising ground-state energy: expected -1.7204650534085253, abs_error=0.000e+00",N=2 TFIM even block eigenvalues are +/-sqrt(J^2 + 4h^2); ground E0 = -sqrt(J^2 + 4h^2),hold,unknown,,analytic,N=2 TFIM even block eigenvalues are +/-sqrt(J^2 + 4h^2); ground E0 = -sqrt(J^2 + 4h^2),low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,Ising,closed_form_two_spin_TFIM_spectrum,analytic_no_solver,analytic_success
trace_008,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_008.json,physics_magnitude_quantum_engine.particle_in_box_energy,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,4.934802200544679,energy,yes,"1D infinite square well energy E_1: expected 4.934802200544679, abs_error=0.000e+00",Infinite square well eigenvalues are E_n = n^2*pi^2*hbar^2/(2mL^2),hold,unknown,,analytic,Infinite square well eigenvalues are E_n = n^2*pi^2*hbar^2/(2mL^2),low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,Schrodinger,closed_form_infinite_square_well,analytic_no_solver,analytic_success
trace_009,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_009.json,physics_magnitude_quantum_engine.harmonic_oscillator_energy,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,0.5,energy,yes,"Quantum harmonic oscillator energy E_0: expected 0.5, abs_error=0.000e+00",Harmonic oscillator eigenvalues are E_n = hbar*omega*(n + 1/2),hold,unknown,,analytic,Harmonic oscillator eigenvalues are E_n = hbar*omega*(n + 1/2),low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,Schrodinger,closed_form_harmonic_oscillator,analytic_no_solver,analytic_success
trace_010,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_010.json,physics_magnitude_quantum_engine.pauli_z_ground_energy,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,-1.25,energy,yes,"Single-spin Pauli-Z Hamiltonian ground-state energy: expected -1.25, abs_error=0.000e+00","Eigenvalues of -h Z are {-h, +h}; ground energy is -|h|",hold,unknown,,analytic,"Eigenvalues of -h Z are {-h, +h}; ground energy is -|h|",low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,Pauli,closed_form_pauli_z_spectrum,analytic_no_solver,analytic_success
trace_011,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_011.json,physics_magnitude_quantum_engine.bell_entropy_cross_sim,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,0.6931471805599454,nats,yes,"Bell pair entanglement entropy cross-sim witness: expected 0.6931471805599453, abs_error=1.110e-16",quantum_engine entropy checked against independent reduced-density eigenvalue calculation,hold,unknown,,cross_sim,quantum_engine entropy checked against independent reduced-density eigenvalue calculation,low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,Entanglement,independent_reduced_density_eigenspectrum,different_algorithm_same_runtime,cross_sim_success
trace_012,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_012.json,physics_magnitude_quantum_engine.unverified_variational_energy,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,-1.0801918402698152,energy,unknown,"Toy variational energy without external witness: expected None, abs_error=n/a",No analytic solution or independent witness attached to this trace,no,no,,none,No analytic solution or independent witness attached to this trace,low,reject,Kept as universal coverage trace; not training gold because evidence is none.,UnverifiedToy,none,none,no_evidence_success
trace_013,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_013.json,physics_magnitude_quantum_engine.deliberately_failing_engine,,yes,,,no,backend failed before producing a result,"failed trace captured as provenance, not training gold",no,no,no result to infer from,none,RuntimeError: intentional failure for failed-trace coverage,high,reject,Intentional failed trace; validates that the format seals failures honestly.,FailureCoverage,none,none,backend_failed
trace_014,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_014.json,router.memory_guard,,yes,,,no,router rejected execution before materializing dense statevector,dense statevector exceeds memory budget,no,no,rejection trace; no scientific output,none,dense statevector exceeds memory budget,high,reject,Intentional rejected trace; validates that the format seals non-execution honestly.,RouterGuard,memory_budget_guard,none,rejected_by_router
trace_015,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_015.json,physics_magnitude_quantum_engine.quimb_mps_estimated_bound,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,"{""bond_used"": 8, ""fidelity_lower_bound"": 0.9999999999999709, ""trace_distance_upper_bound"": 1.70551585290724e-07}",dimensionless,unknown,"Truncated MPS fidelity/trace-distance estimate for 1D random circuit: expected no dense reference at this scale, abs_error=n/a","Derived from quimb CircuitMPS fidelity_estimate(), which quimb documents as an estimate based on the norm of the truncated state and an approximation to the ideal overlap. Trace distance uses D<=sqrt(1-F_est). This is not a formal truncation certificate.",hold,unknown,,estimated_bound,"Derived from quimb CircuitMPS fidelity_estimate(), which quimb documents as an estimate based on the norm of the truncated state and an approximation to the ideal overlap. Trace distance uses D<=sqrt(1-F_est). This is not a formal truncation certificate.",low,hold,"Estimated-bound trace; useful evidence metadata, but not a formal certificate.",TensorNetwork,quimb_circuitmps_truncation_error_tracker,algorithmic_error_certificate_same_runtime,estimated_bound_candidate
trace_016,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_016.json,physics_magnitude_quantum_engine.schmidt_truncation_formal_bound,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,"{""actual_error_squared"": 0.11318392617103658, ""discarded_weight"": 0.1131839261710366, ""full_rank"": 4, ""kept_rank"": 2}",squared_state_norm,yes,"Single-cut Schmidt truncation squared state error: expected 0.1131839261710366, abs_error=2.776e-17","For a normalized state in Schmidt form, the sum of discarded Schmidt values squared is exactly the squared 2-norm error of the optimal rank-k truncation across that cut. This certifies a single-cut state truncation error, not a global DMRG observable error.",hold,unknown,,formal_bound,"For a normalized state in Schmidt form, the sum of discarded Schmidt values squared is exactly the squared 2-norm error of the optimal rank-k truncation across that cut. This certifies a single-cut state truncation error, not a global DMRG observable error.",low,hold,Formal truncation certificate; scope is explicit and does not imply an observable certificate.,TensorNetwork,schmidt_eckart_young_theorem,algorithmic_certificate_exact_svd_same_runtime,formal_bound_success
trace_017,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_017.json,physics_magnitude_quantum_engine.multi_step_schmidt_composition_bound,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,"{""actual_error_squared"": 0.5946588973100263, ""bound_slack"": 0.8776823124226517, ""composed_state_error_bound"": 1.472341209732678, ""cuts"": [3, 2, 4], ""kept_ranks"": [2, 2, 2], ""local_discarded_weights"": [0.4109263397557147, 0.09589250617327205, 0.06901137545921283], ""local_error_squared"": [0.4109263397557149, 0.0958925061732719, 0.06901137545921289]}",squared_state_norm,yes,"Multi-step Schmidt truncation squared state-error bound: expected actual_error_squared <= 1.472341209732678, abs_error=0.000e+00","Sequential non-renormalized Schmidt/SVD truncations compose into a formal state-norm bound by triangle inequality: final ||psi0-psim||^2 <= (sum_i sqrt(discarded_weight_i))^2. This certifies the full-state error for this controlled sequence, not an observable error and not yet a general DMRG sweep certificate.",hold,unknown,,formal_bound,"Sequential non-renormalized Schmidt/SVD truncations compose into a formal state-norm bound by triangle inequality: final ||psi0-psim||^2 <= (sum_i sqrt(discarded_weight_i))^2. This certifies the full-state error for this controlled sequence, not an observable error and not yet a general DMRG sweep certificate.",low,hold,Formal truncation certificate; scope is explicit and does not imply an observable certificate.,TensorNetwork,schmidt_eckart_young_plus_triangle_inequality,algorithmic_certificate_exact_svd_same_runtime,formal_bound_composition_success
trace_018,/Users/kreniq/Desktop/KRENIQ/AI Projects/01. Investigacion/CAPAS INTELIGENTES/benchmarks/gold_traces/trace_018.json,physics_magnitude_quantum_engine.bell_entropy_scipy_cross_library,12ee3b992f250f2b3c6ebffad4d657e65b9860b303aa815d8bb8aabebec2c8c3,yes,0.6931471805599454,nats,yes,"Bell pair entanglement entropy SciPy cross-library witness: expected 0.6931471805599454, abs_error=0.000e+00","quantum_engine entropy checked against explicit reduced density matrix diagonalized with scipy.linalg.eigh. Same Python runtime, different library witness.",hold,unknown,,cross_sim,"quantum_engine entropy checked against explicit reduced density matrix diagonalized with scipy.linalg.eigh. Same Python runtime, different library witness.",low,hold,Generated by traced quantum_engine invariant; needs blind inference review before accept.,Entanglement,scipy_linalg_reduced_density_eigenspectrum,different_library_same_runtime,cross_library_success
